Country or Area,Year,Value
Costa Rica,2002,2.2
Costa Rica,2001,2.3
Costa Rica,2000,3.3
Costa Rica,1999,3.1
Costa Rica,1998,2.5
Costa Rica,1997,3.2
Costa Rica,1996,4.4
Costa Rica,1995,3.9
Costa Rica,1994,3.7
Costa Rica,1993,4.7
Costa Rica,1992,5
Costa Rica,1991,6
Costa Rica,1990,5.5
Costa Rica,1989,5.9
Costa Rica,1986,6
Costa Rica,1981,11.3
Croatia,2020,0.2
Croatia,2019,0.2
Croatia,2018,0.2
Croatia,2017,0.3
Croatia,2016,0.3
Croatia,2015,0.4
Croatia,2014,0.5
Croatia,2013,0.4
Croatia,2012,0.5
Croatia,2011,0.4
Croatia,2010,0.9
Croatia,2009,0.6
Cyprus,2020,0
Cyprus,2019,0.2
Cyprus,2018,0
Cyprus,2017,0
Cyprus,2016,0
Cyprus,2015,0
Cyprus,2014,0.1
Cyprus,2013,0
Cyprus,2012,0
Cyprus,2011,0
Cyprus,2010,0
Cyprus,2009,0.1
Cyprus,2008,0
Cyprus,2007,0
Cyprus,2006,0
Cyprus,2005,0
Cyprus,2004,0.1
Czechia,2020,0
Czechia,2019,0
Czechia,2018,0
Czechia,2017,0
Czechia,2016,0
Czechia,2015,0
Czechia,2014,0
Czechia,2013,0
Czechia,2012,0
Czechia,2011,0
Czechia,2010,0
Czechia,2009,0
Czechia,2008,0
Czechia,2007,0
Czechia,2006,0
Czechia,2005,0
Czechia,2004,0
Czechia,2002,0
Czechia,1996,0
Czechia,1993,0
Czechia,1992,0
Dem. Rep. Congo,2012,32.7
Dem. Rep. Congo,2004,58.6
Denmark,2020,0.1
Denmark,2019,0.2
Denmark,2018,0.1
Denmark,2017,0.1
Denmark,2016,0.2
Denmark,2015,0.1
Denmark,2014,0.1
Denmark,2013,0.3
Denmark,2012,0
Denmark,2011,0
Denmark,2010,0
Denmark,2009,0.1
Denmark,2008,0.1
Denmark,2007,0
Denmark,2006,0
Denmark,2005,0.1
Denmark,2004,0.2
Denmark,2003,0.2
Denmark,2000,0
Denmark,1995,0
Denmark,1992,0.5
Denmark,1987,0.5
Djibouti,2017,6.4
Djibouti,2013,8.4
Djibouti,2012,8.4
Djibouti,2002,6.9
Dominican Republic,2021,0.2
Dominican Republic,2020,0.4
Dominican Republic,2019,0.2
Dominican Republic,2018,0.2
Dominican Republic,2017,0.3
Dominican Republic,2016,0.6
Dominican Republic,2015,0.6
Dominican Republic,2014,0.8
Dominican Republic,2013,0.8
Dominican Republic,2012,1
Dominican Republic,2011,1
Dominican Republic,2010,0.9
Dominican Republic,2009,1.2
Dominican Republic,2008,1.5
Dominican Republic,2007,1.7
Dominican Republic,2006,1.7
Dominican Republic,2005,2.3
Dominican Republic,2004,3.6
Dominican Republic,2003,2.9
Dominican Republic,2002,2.6
Dominican Republic,2001,1.6
Dominican Republic,2000,2.4
Dominican Republic,1997,2.6
Dominican Republic,1996,2.4
Dominican Republic,1992,2.1
Dominican Republic,1989,4.9
Dominican Republic,1986,2.3
East Asia & Pacific,2020,0.2
East Asia & Pacific,2019,0.2
East Asia & Pacific,2018,0.3
East Asia & Pacific,2017,0.4
East Asia & Pacific,2016,0.4
East Asia & Pacific,2015,0.5
East Asia & Pacific,2014,0.7
East Asia & Pacific,2013,0.9
East Asia & Pacific,2012,1.9
East Asia & Pacific,2011,2.4
East Asia & Pacific,2010,3.3
East Asia & Pacific,2009,4
East Asia & Pacific,2008,4.7
East Asia & Pacific,2007,5.1
East Asia & Pacific,2006,5.8
East Asia & Pacific,2005,5.9
East Asia & Pacific,2004,7.7
East Asia & Pacific,2003,9.2
East Asia & Pacific,2002,10.7
East Asia & Pacific,2001,12.1
East Asia & Pacific,2000,13
East Asia & Pacific,1999,14.4
East Asia & Pacific,1998,16
East Asia & Pacific,1997,15.2
East Asia & Pacific,1996,15.1
East Asia & Pacific,1995,17.1
East Asia & Pacific,1994,19.3
East Asia & Pacific,1993,22.1
East Asia & Pacific,1992,23.4
East Asia & Pacific,1991,24.7
East Asia & Pacific,1990,25.6
East Asia & Pacific,1989,27.2
East Asia & Pacific,1988,21.7
East Asia & Pacific,1987,24.7
East Asia & Pacific,1986,26.7
East Asia & Pacific,1985,28.2
East Asia & Pacific,1984,30.8
East Asia & Pacific,1983,35.4
East Asia & Pacific,1982,38.9
East Asia & Pacific,1981,41.6
Ecuador,2022,1
Ecuador,2021,1
Ecuador,2020,2.1
Ecuador,2019,1.1
Ecuador,2018,1
Ecuador,2017,1.1
Ecuador,2016,1.2
Ecuador,2015,1.2
Ecuador,2014,0.8
Ecuador,2013,1
Ecuador,2012,1.5
Ecuador,2011,1.8
Ecuador,2010,1.9
Ecuador,2009,2.6
Ecuador,2008,2.9
Ecuador,2007,3.2
Ecuador,2006,2.8
Ecuador,2005,4.5
Ecuador,2004,6.2
Ecuador,2003,5.8
Ecuador,2000,11.7
Ecuador,1999,9.8
Ecuador,1994,7.7
Egypt,2019,0.3
Egypt,2017,0.4
Egypt,2015,0.1
Egypt,2012,0.1
Egypt,2010,0.1
Egypt,2008,0.4
Egypt,2004,0.4
Egypt,1999,0.3
Egypt,1995,0.4
Egypt,1990,0.7
El Salvador,2022,1.3
El Salvador,2021,1.4
El Salvador,2019,0.3
El Salvador,2018,0.4
El Salvador,2017,0.5
El Salvador,2016,0.6
El Salvador,2015,0.5
El Salvador,2014,0.8
El Salvador,2013,0.9
El Salvador,2012,1.1
El Salvador,2011,1.3
El Salvador,2010,1.6
El Salvador,2009,2
El Salvador,2008,2
El Salvador,2007,1.3
El Salvador,2006,2.2
El Salvador,2005,4.3
El Salvador,2004,5.2
El Salvador,2003,8
El Salvador,2002,6.6
El Salvador,2001,6.3
El Salvador,2000,5.4
El Salvador,1999,9.3
El Salvador,1998,11.6
El Salvador,1996,6.3
El Salvador,1995,5.7
El Salvador,1991,10.8
El Salvador,1989,11.2
Estonia,2020,0.2
Estonia,2019,0.3
Estonia,2018,0.2
Estonia,2017,0.2
Estonia,2016,0.3
Estonia,2015,0.4
Estonia,2014,0.5
Estonia,2013,0.6
Estonia,2012,0.4
Estonia,2011,0.6
Estonia,2010,0.4
Estonia,2009,0.3
Estonia,2008,0.2
Estonia,2007,0.3
Estonia,2006,0.5
Estonia,2005,0.3
Estonia,2004,0.6
Estonia,2003,1.3
Eswatini,2016,12.8
Eswatini,2009,20.9
Eswatini,2000,22.5
Eswatini,1994,55.8
Ethiopia,2015,7.6
Ethiopia,2010,8.1
Ethiopia,2004,7.6
Ethiopia,1999,17.5
Ethiopia,1995,27.9
Europe & Central Asia,2020,0.6
Europe & Central Asia,2019,0.6
Europe & Central Asia,2018,0.6
Europe & Central Asia,2017,0.8
Europe & Central Asia,2016,0.8
Europe & Central Asia,2015,0.9
Europe & Central Asia,2014,1.1
Europe & Central Asia,2013,1
Europe & Central Asia,2012,1.2
Europe & Central Asia,2011,1.2
Europe & Central Asia,2010,1.3
Europe & Central Asia,2009,1.4
Europe & Central Asia,2008,1.5
Europe & Central Asia,2007,1.8
Europe & Central Asia,2006,2
Europe & Central Asia,2005,2.3
Europe & Central Asia,2004,2.3
Europe & Central Asia,2003,2.7
Europe & Central Asia,2002,2.6
Europe & Central Asia,2001,2.9
Europe & Central Asia,2000,3.2
Europe & Central Asia,1999,3.3
Europe & Central Asia,1998,2.7
Europe & Central Asia,1997,2.8
Europe & Central Asia,1996,3
Europe & Central Asia,1995,2.8
Europe & Central Asia,1994,2.8
Europe & Central Asia,1993,2
Europe & Central Asia,1992,1.7
Europe & Central Asia,1991,1.3
Europe & Central Asia,1990,1.2
Fiji,2019,0.2
Fiji,2013,0.1
Fiji,2008,0.1
Fiji,2002,0.3
Finland,2020,0
Finland,2019,0
Finland,2018,0
Finland,2017,0.1
Finland,2016,0
Finland,2015,0.1
Finland,2014,0
Finland,2013,0.1
Finland,2012,0
Finland,2011,0
Finland,2010,0
Finland,2009,0
Finland,2008,0
Finland,2007,0
Finland,2006,0.1
Finland,2005,0
Finland,2004,0
Finland,2003,0
Finland,2000,0
Finland,1995,0
Finland,1991,0
Finland,1987,0
Fragile and conflict affected situations,2018,11.5
Fragile and conflict affected situations,2017,11.2
Fragile and conflict affected situations,2016,10.9
Fragile and conflict affected situations,2015,10.7
Fragile and conflict affected situations,2014,10
Fragile and conflict affected situations,2013,10.5
Fragile and conflict affected situations,2012,11
Fragile and conflict affected situations,2011,11.7
Fragile and conflict affected situations,2010,12.3
Fragile and conflict affected situations,2009,13.4
Fragile and conflict affected situations,2008,13.8
Fragile and conflict affected situations,2007,14.7
Fragile and conflict affected situations,2006,15.6
Fragile and conflict affected situations,2005,16.7
Fragile and conflict affected situations,2004,17.7
Fragile and conflict affected situations,2003,19.5
Fragile and conflict affected situations,2002,20.6
Fragile and conflict affected situations,2001,21.5
Fragile and conflict affected situations,1999,23.5
Fragile and conflict affected situations,1998,24.1
Fragile and conflict affected situations,1997,24.7
Fragile and conflict affected situations,1996,25.1
Fragile and conflict affected situations,1995,25.9
Fragile and conflict affected situations,1994,25.9
Fragile and conflict affected situations,1993,25.3
France,2020,0.1
France,2019,0
France,2018,0
France,2017,0
France,2016,0.1
France,2015,0.1
France,2014,0
France,2013,0
France,2012,0
France,2011,0
France,2010,0
France,2009,0
France,2008,0
France,2007,0
France,2006,0
France,2005,0
France,2004,0
France,2003,0.1
France,2002,0
France,2001,0
France,2000,0
France,1999,0
France,1998,0
France,1997,0
France,1996,0
France,1990,0
France,1984,0.2
France,1979,0.1
France,1975,0.1
France,1970,0
Gabon,2017,0.6
Gabon,2005,1.2
Georgia,2021,1.3
Georgia,2020,1.5
Georgia,2019,1.1
Georgia,2018,1.5
Georgia,2017,1.6
Georgia,2016,1.2
Georgia,2015,1.2
Georgia,2014,1.6
Georgia,2013,2.1
Georgia,2012,3
Georgia,2011,4.3
Georgia,2010,4.4
Georgia,2009,3.7
Georgia,2008,3.6
Georgia,2007,4.2
Georgia,2006,3.8
Georgia,2005,4
Georgia,2004,3.8
Georgia,2003,4
Georgia,2002,3.8
Georgia,2001,7.8
Georgia,2000,8.1
Georgia,1999,7.6
Georgia,1998,6.3
Georgia,1997,6.7
Georgia,1996,1.4
Germany,2019,0
Germany,2018,0
Germany,2017,0.2
Germany,2016,0
Germany,2015,0
Germany,2014,0
Germany,2013,0
Germany,2012,0
Germany,2011,0
Germany,2010,0
Germany,2009,0
Germany,2008,0
Germany,2007,0
Germany,2006,0
Germany,2005,0
Germany,2004,0
Germany,2003,0
Germany,2002,0
Germany,2001,0
Germany,2000,0
Germany,1999,0
Germany,1998,0
Germany,1997,0
Germany,1996,0
Germany,1995,0.2
Germany,1994,0.1
Germany,1993,0
Germany,1992,0
Germany,1991,0
Ghana,2016,9.3
Ghana,2012,8.3
Ghana,2005,16.1
Ghana,1998,21.9
Ghana,1991,26.2
Ghana,1988,21.5
Ghana,1987,22
Greece,2020,0.5
Greece,2019,0.4
Greece,2018,0.1
Greece,2017,0.4
Greece,2016,0.6
Greece,2015,0.8
Greece,2014,0.8
Greece,2013,0.3
Greece,2012,0.6
Greece,2011,0.9
Greece,2010,0.7
Greece,2009,0.5
Greece,2008,0.3
Greece,2007,0.4
Greece,2006,0.3
Greece,2005,0.2
Greece,2004,0.5
Greece,2003,0.4
Greece,2000,0.4
Greece,1995,1.1
Guatemala,2014,2.7
Guatemala,2006,3.9
Guatemala,2000,3.5
Guatemala,1998,5.3
Guatemala,1989,18.1
Guatemala,1986,24.2
Guinea,2018,3.1
Guinea,2012,6.6
Guinea,2007,16.5
Guinea,2002,20.7
Guinea,1994,14.6
Guinea,1991,56.6
Guinea-Bissau,2018,4.7
Guinea-Bissau,2010,30.3
Guinea-Bissau,2002,18.4
Guinea-Bissau,1993,14.6
Guinea-Bissau,1991,22.5
Guyana,1998,5.9
Guyana,1992,10.7
Haiti,2012,10.1
High income,2020,0.2
High income,2019,0.4
High income,2018,0.4
High income,2017,0.5
High income,2016,0.4
High income,2015,0.5
High income,2014,0.5
High income,2013,0.4
High income,2012,0.4
High income,2011,0.4
High income,2010,0.4
High income,2009,0.3
High income,2008,0.4
High income,2007,0.3
High income,2006,0.4
High income,2005,0.4
High income,2004,0.4
High income,2003,0.4
High income,2002,0.4
High income,2001,0.4
High income,2000,0.4
High income,1999,0.4
High income,1998,0.4
High income,1997,0.4
High income,1996,0.4
High income,1995,0.4
High income,1994,0.5
High income,1993,0.4
High income,1992,0.4
High income,1991,0.4
High income,1990,0.3
High income,1989,0.3
High income,1988,0.3
High income,1987,0.4
High income,1986,0.4
High income,1985,0.4
High income,1984,0.4
High income,1983,0.4
High income,1982,0.4
Honduras,2019,4.3
Honduras,2018,5.1
Honduras,2017,5
Honduras,2016,5.5
Honduras,2015,4.3
Honduras,2014,4.3
Honduras,2013,5.2
Honduras,2012,6.8
Honduras,2011,5.5
Honduras,2010,4.7
Honduras,2009,4.2
Honduras,2008,6
Honduras,2007,5.9
Honduras,2006,9.9
Honduras,2005,12.2
Honduras,2004,11.2
Honduras,2003,11.7
Honduras,2002,9.3
Honduras,2001,8.2
Honduras,1999,12.1
Honduras,1998,12.3
Honduras,1997,7
Honduras,1996,12.3
Honduras,1995,10.1
Honduras,1994,9.7
Honduras,1993,8
Honduras,1992,9.7
Honduras,1991,12.2
Honduras,1990,19.3
Honduras,1989,17.7
Hungary,2020,0.3
Hungary,2019,0.1
Hungary,2018,0.1
Hungary,2017,0.4
Hungary,2016,0.8
Hungary,2015,0.3
Hungary,2014,0.5
Hungary,2013,0
Hungary,2012,0.2
Hungary,2011,0
Hungary,2010,0
Hungary,2009,0
Hungary,2008,0
Hungary,2007,0
Hungary,2006,0.1
Hungary,2005,0.4
Hungary,2004,0.1
Iceland,2017,0
Iceland,2016,0
Iceland,2015,0
Iceland,2014,0
Iceland,2013,0
Iceland,2012,0
Iceland,2011,0.1
Iceland,2010,0.1
Iceland,2009,0.1
Iceland,2008,0
Iceland,2007,0
Iceland,2006,0.1
Iceland,2005,0
Iceland,2004,0.1
Iceland,2003,0
IDA total,2019,9.3
IDA total,2018,9.6
IDA total,2017,9.6
IDA total,2016,9.6
IDA total,2015,9.6
IDA total,2014,9.5
IDA total,2013,9.9
IDA total,2012,10.3
IDA total,2011,10.9
IDA total,2010,11.4
IDA total,2009,12.3
IDA total,2008,12.6
IDA total,2007,13.5
IDA total,2006,14.3
IDA total,2005,15.3
IDA total,2004,16.3
IDA total,2003,17.9
IDA total,2002,18.9
IDA total,2001,19.6
IDA total,2000,20.5
IDA total,1999,20.6
IDA total,1998,20.8
IDA total,1997,20.9
IDA total,1996,21.4
IDA total,1995,22
IDA total,1994,23.1
IDA total,1993,23
IDA total,1992,23
IDA total,1991,23.6
IDA total,1990,23.3
IDA total,1989,22.8
India,2021,2.2
India,2020,2.9
India,2019,2.5
India,2018,2.2
India,2017,2.5
India,2016,3.6
India,2015,3.7
India,2011,4.6
India,2009,7.5
India,2004,9.8
India,1993,12.8
India,1987,14.5
India,1983,17.8
India,1977,21.8
Indonesia,2022,0.3
Indonesia,2021,0.5
Indonesia,2020,0.5
Indonesia,2019,0.6
Indonesia,2018,0.8
Indonesia,2017,1
Indonesia,2016,1.2
Indonesia,2015,1.4
Indonesia,2014,1.5
Indonesia,2013,1.8
Indonesia,2012,2.3
Indonesia,2011,2.9
Indonesia,2010,3.5
Indonesia,2009,4.3
Indonesia,2008,5.3
Indonesia,2007,5.7
Indonesia,2006,7.5
Indonesia,2005,5.3
Indonesia,2004,6.3
Indonesia,2003,5.4
Indonesia,2002,5.3
Indonesia,2001,9.2
Indonesia,2000,10.7
Indonesia,1999,11.8
Indonesia,1998,24.6
Indonesia,1996,15.1
Indonesia,1993,20.2
Indonesia,1990,20.5
Indonesia,1987,28.5
Indonesia,1984,30.3
Iran,2019,0.2
Iran,2018,0.2
Iran,2017,0.1
Iran,2016,0.1
Iran,2015,0.1
Iran,2014,0.1
Iran,2013,0.1
Iran,2009,0.4
Iran,2006,0.2
Iran,2005,0.2
Iran,1998,0.8
Iran,1994,0.9
Iran,1990,2.2
Iran,1986,2.3
Iraq,2012,0
Iraq,2006,0
Ireland,2020,0.1
Ireland,2019,0
Ireland,2018,0
Ireland,2017,0.2
Ireland,2016,0.1
Ireland,2015,0.3
Ireland,2014,0.3
Ireland,2013,0.5
Ireland,2012,0.1
Ireland,2011,0.4
Ireland,2010,0.4
Ireland,2009,0.4
Ireland,2008,0.1
Ireland,2007,0.1
Ireland,2006,0.1
Ireland,2005,0
Ireland,2004,0
Ireland,2003,0.1
Ireland,2002,0.1
Ireland,2000,0
Ireland,1996,0.1
Ireland,1995,0.1
Ireland,1994,0.1
Ireland,1987,0.3
Israel,2018,0.2
Israel,2017,0.2
Israel,2016,0.1
Israel,2015,0.2
Israel,2014,0.2
Israel,2013,0.2
Israel,2012,0.3
Israel,2011,0.2
Israel,2010,0.1
Israel,2009,0.2
Israel,2008,0.2
Israel,2007,0.2
Israel,2006,0.1
Israel,2005,0.4
Israel,2004,0.3
Israel,2003,0.2
Israel,2002,0.3
Israel,2001,0
Israel,1997,0.2
Israel,1992,0
Israel,1986,0.1
Israel,1979,0
Italy,2020,0.7
Italy,2019,0.8
Italy,2018,1
Italy,2017,1.1
Italy,2016,1.2
Italy,2015,1.4
Italy,2014,0.9
Italy,2013,1.1
Italy,2012,0.8
Italy,2011,0.9
Italy,2010,0.9
Italy,2009,0.6
Italy,2008,0.5
Italy,2007,0.5
Italy,2006,0.5
Italy,2005,0.5
Italy,2004,0.5
Italy,2003,0.5
Italy,2000,1.1
